Country,SalesChannel,Partner,EmployeeId,Name,Email,ImportedOn
Luxembourg,Luxembourg,LuxembourgClient1,1000000,Employee Name,[email],19/03/2019
Luxembourg,Luxembourg,LuxembourgClient1,2000000,Employee Name,[email],19/03/2019
Luxembourg,Luxembourg,LuxembourgClient1,3000000,Employee Name,[email],19/03/2019
Luxembourg,Luxembourg,LuxembourgClient1,4000000,Employee Name,[email],19/03/2019
Luxembourg,Luxembourg,LuxembourgClient1,5000000,Employee Name,[email],19/03/2019
Luxembourg,Luxembourg,LuxembourgClient1,6000000,Employee Name,[email],19/03/2019
Luxembourg,Luxembourg,LuxembourgClient1,7000000,Employee Name,[email],19/03/2019
Luxembourg,Luxembourg,LuxembourgClient1,8000000,Employee Name,[email],19/03/2019
Luxembourg,Luxembourg,LuxembourgClient1,9000000,Employee Name,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,1000000,Employee Name,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,2000000,Employee Name,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,3000000,Employee Name,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,4000000,Employee Name,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,5000000,Employee Name,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000000,Employee Name,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000001,T6000001 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000002,T6000002 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000003,T6000003 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000004,T6000004 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000005,T6000005 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000006,T6000006 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000007,T6000007 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000008,T6000008 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000009,T6000009 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000010,T6000010 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000011,T6000011 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000012,T6000012 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000013,T6000013 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000014,T6000014 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000015,T6000015 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000016,T6000016 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000017,T6000017 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000018,T6000018 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000019,T6000019 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000020,T6000020 Tester,[email],19/03/2019
Belgium,Belgium,BelgiumClient1,6000021,T6000021 Tester,[email],03/05/2019
Belgium,Belgium,BelgiumClient1,6000022,T6000022 Tester,[email],03/05/2019
Belgium,Belgium,BelgiumClient1,1000099,AcceptanceTestUser,[email],07/05/2019
